mode,epoch,step,train/loss
train,8,39,0.3382545328310943
train,8,40,0.33665791249199317
train,8,41,0.45714575780712663
train,8,42,0.3757426096305183
train,8,43,0.7459854450562946
train,8,44,0.4354817945677053
train,8,45,0.29785378015260355
train,8,46,0.42098434084975805
train,8,47,0.4080980586695219
train,8,48,0.5016213106043006
train,8,49,0.234431154098205
train,8,50,0.6219640555290907
train,8,51,0.6236136172788447
train,8,52,0.3863324107010009
train,8,53,0.47726405074656536
train,8,54,0.40516958072690196
train,8,55,0.5845525195630793
train,8,56,0.2836136069527283
train,8,57,0.49498941194171925
train,8,58,0.345163275910109
train,8,59,0.38295746112667345
train,8,60,0.46247921652365287
train,8,61,0.45744121937388027
train,8,62,0.35584062743686795
train,8,63,0.5953959626950323
train,8,64,0.4058197628584585
train,8,65,0.36707201176333015
train,8,66,0.39964804708623897
train,8,67,0.39138019051829886
train,8,68,0.39492093246034554
train,8,69,0.28393598520172453
train,8,70,0.32389202419136287
train,8,71,0.4831229006915773
train,8,72,0.31035613993129746
train,8,73,0.4396147218003627
train,8,74,0.32436648173420035
train,8,75,0.42715661892533174
train,8,76,0.45291963841478766
train,8,77,0.27801637743126106
train,8,78,0.3414945721528424
train,8,79,0.5646205174094803
train,8,80,0.5154519131703175
train,8,81,0.46034389865433833
train,8,82,0.46485896754770195
train,8,83,0.33642535581162075
train,8,84,0.6348653362179757
train,8,85,0.39041489877215796
train,8,86,0.5082818604380077
train,8,87,0.4972659051145947
train,8,88,0.3549172996711928
train,8,89,0.49400970543312983
train,8,90,0.21703616188283223
train,8,91,0.4127469428946713
train,8,92,0.4499537007071909
train,8,93,0.7189849461828627
train,8,94,0.5512232912180433
train,8,95,0.7379935493012937
train,8,96,0.28036256693688444
train,8,97,0.36152462006190156
train,8,98,0.4990860997777457
train,8,99,0.5836747555581199
train,8,100,0.26471966772394795
train,8,101,0.5225543830875693
train,8,102,0.3374329895155375
train,8,103,0.2812014324949992
train,8,104,0.3678577608249485
train,8,105,0.6295795915380754
train,8,106,0.43239483476449153
train,8,107,0.46551521068948537
train,8,108,0.3068374798453375
train,8,109,0.41569720828581014
train,8,110,0.49792149117786993
train,8,111,0.4393688145628485
train,8,112,0.3604238805119785
train,8,113,0.589700210349881
train,8,114,0.4469367773249722
train,8,115,0.37372596141641845
train,8,116,0.576182946536445
train,8,117,0.3519773204816996
train,8,118,0.5780149843752307
train,8,119,0.6325156104900567
train,8,120,0.36627421451433406
train,8,121,0.519823448959691
train,8,122,0.4582104058125458
train,8,123,0.49232693884225476
train,8,124,0.3457761024025697
train,8,125,0.5800424939140186
train,8,126,0.40545955282039803
train,8,127,0.29952502458242014
train,8,128,0.3515681713383482
train,8,129,0.2916154270169133
train,8,130,0.3561139688910233
train,8,131,0.42914396726652726
train,8,132,0.2892469587362563
train,8,133,0.44739233492510366
train,8,134,0.4235648939788573
train,8,135,0.48248323362519446
train,8,136,0.5069385943540424
train,8,137,0.5801489495581214
train,8,138,0.5166035459963302
train,8,139,0.49512356047944794
train,8,140,0.5084623493146876
train,8,141,0.4303984020189397
train,8,142,0.47509960380314575
train,8,143,0.5093469868593227
train,8,144,0.386906626141039
train,8,145,0.4782130338450952
train,8,146,0.6182504141525397
train,8,147,0.5868257193134756
train,8,148,0.5171398591016425
train,8,149,0.4920987899422718
train,8,150,0.4260543800872647
train,8,151,0.39418715137807925
train,8,152,0.6030276967366786
train,8,153,0.4514834805396381
train,8,154,0.35007810168739284
train,8,155,0.27868049535974415
train,8,156,0.5559704360461235
train,8,157,0.46931026549206967
train,8,158,0.28691098226656875
train,8,159,0.5033256421786774
train,8,160,0.5561510566438506
train,8,161,0.40591327825992396
train,8,162,0.5327586095946738
train,8,163,0.6109323282496222
train,8,164,0.5033055396378643
train,8,165,0.46695393463671503
train,8,166,0.5060039960963059
train,8,167,0.3728582054451001
train,8,168,0.6077564224266603
train,8,169,0.33148570054212
train,8,170,0.299843773354005
train,8,171,0.5474036990412054
train,8,172,0.6007779242787443
train,8,173,0.4214310708803906
train,8,174,0.6102896753918885
train,8,175,0.41215011769595494
train,8,176,0.5027371370946458
train,8,177,0.33461441302536976
train,8,178,0.5621771849763699
train,8,179,0.5151322584081789
train,8,180,0.5951508959499163
train,8,181,0.4465529112139941
train,8,182,0.49992145235195334
train,8,183,0.6425057576288198
train,8,184,0.31369180411277087
train,8,185,0.4026826352319248
train,8,186,0.3269600697031861
train,8,187,0.39198182016273353
train,8,188,0.5691212632864696
train,8,189,0.3083550756623912
train,8,190,0.4278964169229934
train,8,191,0.33549221796508255
train,8,192,0.6190306082564874
train,8,193,0.4455192687845815
train,8,194,0.5274841561001087
train,8,195,0.38315151380905177
train,8,196,0.4403459917488844
train,8,197,0.431625125046182
train,8,198,0.3611288302391319
train,8,199,0.3912543039704664
train,8,200,0.3210883402706588
train,8,201,0.4260489565701068
train,8,202,0.5802904102172508
train,8,203,0.5935828944665356
train,8,204,0.4356035210230411
train,8,205,0.4104957501775147
train,8,206,0.2124760826778735
train,8,207,0.615191244348763
train,8,208,0.4461332338377796
train,8,209,0.3684072893587265
train,8,210,0.4381909851610842
train,8,211,0.3448633505709788
train,8,212,0.3966829163741678
train,8,213,0.4765876837958717
train,8,214,0.5169838246740657
train,8,215,0.3059179519021407
train,8,216,0.6323886204638247
train,8,217,0.3587369532181918
train,8,218,0.31889154093354016
train,8,219,0.33512905464529436
train,8,220,0.32796390504337913
train,8,221,0.2690126385459756
train,8,222,0.3561581244631299
train,8,223,0.36565783396684415
train,8,224,0.6432042045358125
train,8,225,0.42469530669087713
train,8,226,0.3683175901316639
train,8,227,0.5097308859882846
train,8,228,0.3806446262307228
train,8,229,0.311652596692953
train,8,230,0.5391805659569128
train,8,231,0.7687331063131394
train,8,232,0.4114773961015965
train,8,233,0.33337839080490583
train,8,234,0.4986517170189134
train,8,235,0.4647872158818426
train,8,236,0.5443461778685472
train,8,237,0.4490448640940215
train,8,238,0.39422778751991044
train,8,239,0.6107478424314746
train,8,240,0.41379864588038706
train,8,241,0.45933004174701664
train,8,242,0.5267263915997131
train,8,243,0.3023905062140569
train,8,244,0.28005374447690917
train,8,245,0.2960681832584715
train,8,246,0.42936514023846395
train,8,247,0.5134577347004478
train,8,248,0.3029993256403325
train,8,249,0.4224590904788502
train,8,250,0.5755910465686696
train,8,251,0.6188853658678732
train,8,252,0.2861360828889762
train,8,253,0.5190917841752727
train,8,254,0.27713143245504235
train,8,255,0.4509203121103785
train,8,256,0.45503900897782695
train,8,257,0.555890119197826
train,8,258,0.5002321420624714
train,8,259,0.5008403027343907
train,8,260,0.385079540772888
train,8,261,0.33261492760041056
train,8,262,0.6634052864389606
train,8,263,0.5266703215810946
train,8,264,0.4175188350878857
train,8,265,0.3812455773107063
train,8,266,0.39464350120214353
train,8,267,0.45070721599544644
train,8,268,0.39276847587100905
train,8,269,0.6127798772149505
train,8,270,0.3785220288432394
train,8,271,0.42015671965420004
train,8,272,0.4608458017327089
train,8,273,0.3248219055212218
train,8,274,0.3078025014292164
train,8,275,0.47097856671986577
train,8,276,0.44967112476428195
train,8,277,0.6919721157165275
train,8,278,0.3316794455355364
train,8,279,0.32341947270074123
train,8,280,0.4096430368471599
train,8,281,0.39117214742732526
train,8,282,0.4514699816332788
train,8,283,0.627602438870623
train,8,284,0.5273355261564735
train,8,285,0.45082010786090665
train,8,286,0.4336851744604654
train,8,287,0.45214032419240013
train,8,288,0.428965112632384
train,8,289,0.339825188895072
train,8,290,0.6213142900295554
train,8,291,0.48037701263348065
train,8,292,0.3146184047951625
train,8,293,0.27302366620368096
train,8,294,0.4289295002856852
train,8,295,0.27466970043669015
train,8,296,0.4109094784280078
train,8,297,0.41257244113669544
train,8,298,0.3329038812459189
train,8,299,0.33632117099133507
train,8,300,0.5278642349761264
train,8,301,0.49860769589616727
train,8,302,0.6061200058933798
train,8,303,0.37071414867485253
train,8,304,0.42615397830723845
train,8,305,0.4356672657297326
train,8,306,0.3457860423699081
train,8,307,0.49931841024186313
train,8,308,0.24004946047214065
train,8,309,0.46110931180952885
train,8,310,0.40179485392818926
train,8,311,0.40433443874425506
train,8,312,0.535826123535903
train,8,313,0.4769245265205702
train,8,314,0.4517931093894926
train,8,315,0.46958244487769585
train,8,316,0.5698562167871943
train,8,317,0.43736273017121774
train,8,318,0.3177524192647702
train,8,319,0.39643773787218506
train,8,320,0.5040587924700353
train,8,321,0.3705329862267206
train,8,322,0.3081037674927633
train,8,323,0.35729644198034893
train,8,324,0.45445661414342775
train,8,325,0.4602153222126786
train,8,326,0.6843359202374845
train,8,327,0.37216070522199673
train,8,328,0.540362154489501
train,8,329,0.3826667321507547
train,8,330,0.32479029417322336
train,8,331,0.4394379771601655
train,8,332,0.5700659107992355
train,8,333,0.552693308107102
train,8,334,0.563009824763727
train,8,335,0.5845634239697284
train,8,336,0.27639179531508173
train,8,337,0.6397160327081433
train,8,338,0.2760369997673925
train,8,339,0.49367100600963226
train,8,340,0.5357248338630036
train,8,341,0.4850765611884462
train,8,342,0.394663091156905
train,8,343,0.3914434401278156
train,8,344,0.5352503564702507
train,8,345,0.36416893515113297
train,8,346,0.4170050975606746
train,8,347,0.3092132770510569
train,8,348,0.35057657629501227
train,8,349,0.32646637576927784
train,8,350,0.3805360120718842
train,8,351,0.40414154990917983
train,8,352,0.4319302240090407
train,8,353,0.3517558944659207
train,8,354,0.41779062303054865
train,8,355,0.6119440119712771
train,8,356,0.39000506611018365
train,8,357,0.32424979141796817
train,8,358,0.3696929333966113
train,8,359,0.4230967646684889
train,8,360,0.4189977539773931
train,8,361,0.39185489345727387
train,8,362,0.4712921971696144
train,8,363,0.3701152101470853
train,8,364,0.3666927527125523
train,8,365,0.4542457380241691
train,8,366,0.3166637610882404
train,8,367,0.4365552858936539
train,8,368,0.4383751200026458
train,8,369,0.3987841759520269
train,8,370,0.7980196991232067
train,8,371,0.414098212917109
train,8,372,0.2711002748916209
train,8,373,0.39860097333382205
train,8,374,0.5351768326949865
train,8,375,0.3174441365980676
train,8,376,0.4577244081732741
train,8,377,0.4003724265512043
train,8,378,0.4503336782173655
train,8,379,0.4308141548888437
train,8,380,0.3004195264332054
train,8,381,0.29819559394577677
train,8,382,0.44118266797683797
train,8,383,0.42506120326218444
train,8,384,0.5603877510374926
train,8,385,0.4465008671619585
train,8,386,0.640326164402314
train,8,387,0.5597328015946019
train,8,388,0.4936308694427723
train,8,389,0.4912114148761123
train,8,390,0.4767145292306106
train,8,391,0.435060592668474
train,8,392,0.5555966713137725
train,8,393,0.49240574069226656
train,8,394,0.42114758603502594
train,8,395,0.674876988037107
train,8,396,0.26630876816048
train,8,397,0.3952459138587934
train,8,398,0.35025561064375377
train,8,399,0.6095969131284072
train,8,400,0.5364454488645514
train,8,401,0.49425312231414636
train,8,402,0.38470818070411866
train,8,403,0.5405808867602157
train,8,404,0.4720571642476091
train,8,405,0.34149208168624295
train,8,406,0.37261518807771904
train,8,407,0.3293700335039429
train,8,408,0.39149624335522065
train,8,409,0.3532483091704722
train,8,410,0.45388646475326044
train,8,411,0.6250894032038643
train,8,412,0.4442358142544385
train,8,413,0.3478208375368793
train,8,414,0.3509558955419988
train,8,415,0.6199885749072337
train,8,416,0.4338579033436928
train,8,417,0.5037375020011765
train,8,418,0.39729323048626247
train,8,419,0.4654018850630693
train,8,420,0.5424037160530533
train,8,421,0.43400035257683517
train,8,422,0.48361171966822913
train,8,423,0.4670263263914638
train,8,424,0.36033932154447296
train,8,425,0.5413160931761665
train,8,426,0.36032135934620974
train,8,427,0.4367160759668046
train,8,428,0.5132420032360042
train,8,429,0.3520042913630316
train,8,430,0.44950534263632036
train,8,431,0.3982684786951335
train,8,432,0.34409706528119904
train,8,433,0.382314731540518
train,8,434,0.6084911034343063
train,8,435,0.47531548284585007
train,8,436,0.5085070487130965
train,8,437,0.3852016498729576
train,8,438,0.6026725422805599
train,8,439,0.34054947842946565
train,8,440,0.28267903838211234
train,8,441,0.6362195351545249
train,8,442,0.4247373392448201
train,8,443,0.4276533790202317
train,8,444,0.47540763839511285
train,8,445,0.5589926597205275
train,8,446,0.37069775247647785
train,8,447,0.40496632840767743
train,8,448,0.6433316531574803
train,8,449,0.3403592448408911
train,8,450,0.4966281087036342
train,8,451,0.5214224395039828
train,8,452,0.3882777195180154
train,8,453,0.3817090424352687
train,8,454,0.44170592460447256
train,8,455,0.6537331806988562
train,8,456,0.3074284913258768
train,8,457,0.3701053394659008
train,8,458,0.5693861161437902
train,8,459,0.4184245889424957
train,8,460,0.48509704486856564
train,8,461,0.30154941091878695
train,8,462,0.5999662202983858
train,8,463,0.475713289351388
train,8,464,0.4893312522414024
train,8,465,0.3185877969805249
train,8,466,0.5300673118757966
train,8,467,0.3873810924001342
train,8,468,0.46683180009815517
train,8,469,0.5470128174905924
train,8,470,0.45031251093130564
train,8,471,0.43433569807625627
train,8,472,0.23255781012186702
train,8,473,0.5439757813185281
train,8,474,0.5543730839068652
train,8,475,0.310810299918432
train,8,476,0.4884175535040875
train,8,477,0.3007418716367295
train,8,478,0.37999519662161046
train,8,479,0.5149421055925931
train,8,480,0.2575512305190074
train,9,1,0.4589853538696631
train,9,2,0.4413540452314671
train,9,3,0.4669796654214121
train,9,4,0.32282312678511943
train,9,5,0.4087132876459769
train,9,6,0.18586399668942633
train,9,7,0.4251330152230492
train,9,8,0.421697287239705
train,9,9,0.30654248267642337
train,9,10,0.3304616871736011
train,9,11,0.6475155535915569
train,9,12,0.52998295971534
train,9,13,0.28876602321926
train,9,14,0.4158271976438014
train,9,15,0.42994396744070956
train,9,16,0.46777561669067225
train,9,17,0.33822072317483043
train,9,18,0.35502654882466056
train,9,19,0.34756430020870377
train,9,20,0.46988448750191364
train,9,21,0.44198297014603205
train,9,22,0.5064018847734636
train,9,23,0.41669835489106505
train,9,24,0.4520815470950533
train,9,25,0.4598310207162324
train,9,26,0.3098698240029781
train,9,27,0.5021639943368446
